{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22629, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22307, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22719, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 173, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22687, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 174, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21063, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84227, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23047, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23524, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 175, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 176, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23644, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22954, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 177, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20803, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 178, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22855, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23359, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23475, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23660, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21368, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22119, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20756, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21196, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22394, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23507, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84915, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 179, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 44235, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 180, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84576, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 35653, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 181, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84816, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22034, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 182, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84631, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23046, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23477, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 44234, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23468, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 183, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 72815, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84843, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20769, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20748, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 184, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21743, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21031, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 185, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 37343, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 79331, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 186, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21690, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22145, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23611, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21349, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 187, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21750, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23562, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85198, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 188, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90144, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 189, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 190, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 191, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 192, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20827, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 193, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85125, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 194, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 195, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23019, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 196, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85215, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21269, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90091, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22157, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22770, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23607, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 197, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20759, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 198, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 35832, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 199, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21720, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84192, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84723, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 200, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20802, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21821, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 201, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 202, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23430, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21722, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16010, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 203, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 204, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90204, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 205, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 206, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21657, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90101, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 207, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 208, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 209, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23645, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84975, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 210, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 211, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23463, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 212, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 37423, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20845, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
